src_ip,dst_ip,src_port,dst_port,protocol,bytes,packets,label
192.168.0.18,192.168.0.104,8880,3389,TCP,10084,77,0
172.16.0.58,10.0.0.217,37479,25,TCP,4847,17,0
192.168.0.129,10.0.0.19,27046,80,TCP,864,14,0
172.16.0.115,192.168.1.76,15546,110,UDP,2063,9,0
5.132.83.149,192.168.1.38,21974,21,TCP,1998,27,1
10.0.0.156,196.224.195.102,54902,80,TCP,5286,30,0
192.168.0.70,54.175.104.176,42589,22,UDP,3396,14,0
192.168.1.147,94.203.160.167,19288,8080,TCP,1989,41,0
146.24.39.235,192.168.1.132,8077,21,TCP,1045,8,1
10.0.0.223,179.122.196.60,57123,110,TCP,996,24,0
192.168.1.5,192.168.1.68,15162,80,UDP,717,279,0
192.168.0.131,192.168.1.221,8209,53,TCP,1317,22,0
162.221.212.218,172.16.0.189,38947,23,TCP,275,20,1
172.16.0.6,190.108.104.140,35316,22,TCP,1255,1,0
110.47.20.132,10.0.0.250,31401,44332,TCP,97,3,1
48.105.17.171,10.0.0.251,23558,9696,TCP,135,2,1
10.0.0.153,10.0.0.113,9173,143,TCP,3252,6,0
10.0.0.199,197.50.67.53,48509,80,UDP,2421,5,0
192.168.1.133,58.207.180.210,57890,25,TCP,4693,9,0
10.0.0.236,2.92.73.145,44103,110,UDP,873,162,0
10.0.0.167,147.213.15.128,59285,21,TCP,1299,6,0
192.168.1.186,10.0.0.165,16173,143,UDP,277,42,0
10.0.0.202,10.0.0.144,57286,3389,OTHER,1085,26,0
10.0.0.56,192.168.0.219,24792,443,TCP,73097,2,0
10.0.0.233,172.16.0.139,9659,8080,TCP,27085,16,0
172.16.0.222,138.247.176.86,37194,21,UDP,1019,39,0
136.39.99.197,10.0.0.75,42182,80,TCP,2300178,21776,1
192.168.1.61,189.211.102.97,59440,5555,TCP,369357,14107,1
192.168.1.151,192.168.0.2,5676,80,TCP,324,9,0
192.168.0.107,10.0.0.70,55156,443,TCP,1001,15,0
192.168.0.135,192.168.0.143,50123,21,TCP,2871,45,0
192.168.0.125,192.168.1.153,43114,22,UDP,29617,67,0
5.247.220.11,192.168.1.20,13892,80,TCP,988674,13888,1
172.16.0.103,192.168.0.159,16994,21,UDP,302,70,0
35.14.132.203,10.0.0.169,37115,3389,TCP,1519,6,1
8.248.59.19,192.168.0.185,30175,38844,TCP,188,2,1
192.168.1.176,192.168.1.16,24323,53,TCP,3642,17,0
79.82.235.220,172.16.0.172,38404,53,TCP,3068345,37798,1
28.222.9.2,172.16.0.30,1895,11255,TCP,162,2,1
10.0.0.226,201.74.185.122,47926,9999,TCP,926167,1794,1
192.168.0.61,192.168.1.93,37332,3389,OTHER,134,18,0
192.168.0.205,172.16.0.106,4005,25,UDP,2052,100,0
172.16.0.12,120.134.115.215,18624,3389,TCP,2836,120,0
10.0.0.205,192.168.0.50,13489,21,TCP,1079,37,0
172.16.0.150,172.16.0.140,3433,25,TCP,1023,22,0
10.0.0.153,101.58.178.91,56435,143,TCP,8659,31,0
192.168.1.87,81.205.84.112,5052,31337,TCP,1297574,1115,1
156.23.2.65,172.16.0.78,65087,25867,TCP,134,1,1
192.168.1.94,192.168.1.97,58469,22,TCP,7817,75,0
10.0.0.94,10.0.0.116,12813,3389,TCP,461,10,0
10.0.0.188,10.0.0.250,27154,53,UDP,2518,16,0
202.93.201.12,172.16.0.46,6482,443,UDP,1279017,29020,1
10.0.0.148,181.203.70.219,57635,443,TCP,70,198,0
192.168.0.28,7.136.118.153,16240,8080,TCP,75808,10,0
157.135.160.112,192.168.0.81,49315,65180,TCP,165,1,1
192.168.0.196,144.101.249.102,43769,3389,TCP,5741,66,0
192.168.0.196,194.41.228.136,47146,25,UDP,73,9,0
172.16.0.96,172.16.0.230,58760,3389,OTHER,4170,78,0
10.0.0.221,172.16.0.222,8717,8080,TCP,131,109,0
172.16.0.37,64.134.219.230,39266,110,UDP,3298,4,0
222.75.63.90,192.168.1.53,57920,18620,TCP,86,1,1
192.168.1.76,172.16.0.52,7380,80,TCP,8004,149,0
192.168.0.109,58.76.136.212,10345,443,UDP,791,23,0
172.16.0.95,172.16.0.151,49669,53,TCP,3534,38,0
10.0.0.105,92.106.231.79,31389,22,TCP,12178,11,0
192.168.0.64,22.127.145.200,62711,80,TCP,3944,9,0
10.0.0.106,61.190.231.213,63330,22,UDP,6962,3,0
172.16.0.190,10.0.0.211,4707,21,UDP,3112,72,0
172.16.0.181,172.16.0.99,44519,53,TCP,3191,10,0
192.168.1.22,172.16.0.249,50599,3389,TCP,1371,25,0
169.43.61.37,172.16.0.134,26898,443,TCP,666956,39888,1
10.0.0.117,10.0.0.112,59218,53,TCP,2635,61,0
192.168.1.11,121.17.217.136,26866,31337,TCP,1109288,642,1
192.168.1.230,36.209.54.66,41056,8080,UDP,1843,30,0
192.166.117.200,172.16.0.51,8241,443,TCP,1870198,21185,1
185.248.10.15,192.168.1.81,40450,19529,TCP,56,2,1
172.16.0.100,192.168.1.220,58738,3389,TCP,291,21,0
222.121.226.100,192.168.1.137,1539,443,UDP,753346,37910,1
192.168.1.242,193.199.214.138,50013,21,TCP,605,32,0
192.168.1.116,192.168.0.83,40673,143,OTHER,4837,8,0
172.16.0.115,192.168.1.5,17796,8080,UDP,228,77,0
192.168.0.66,155.78.38.46,63367,143,TCP,1014,16,0
192.168.1.110,68.66.82.150,56468,22,TCP,1305,10,0
172.16.0.27,122.27.13.198,27042,21,TCP,892,103,0
174.180.145.83,172.16.0.158,5049,80,TCP,729295,15695,1
37.54.89.55,10.0.0.113,27787,16667,TCP,190,1,1
192.168.0.34,103.190.43.150,39435,22,UDP,2252,12,0
172.16.0.17,128.8.123.184,10433,22,TCP,272,11,0
10.0.0.42,54.136.36.156,42637,53,UDP,224,11,0
192.168.0.244,218.224.17.33,5430,8080,TCP,14583,3,0
172.16.0.1,172.16.0.188,13183,80,TCP,2953,46,0
192.168.1.124,10.0.0.110,40925,25,TCP,4727,45,0
40.14.41.118,172.16.0.117,42203,62601,TCP,108,3,1
192.168.0.113,55.77.210.158,46018,143,TCP,1167,20,0
10.0.0.228,192.168.0.168,45029,143,UDP,21506,24,0
192.168.0.24,127.111.175.108,21443,143,UDP,6688,7,0
192.168.0.249,192.168.1.161,5314,8080,UDP,3345,5,0
192.168.0.10,185.122.250.100,5152,21,UDP,3884,13,0
192.168.1.39,145.155.43.64,8786,21,UDP,2131,41,0
172.16.0.129,99.41.191.58,2871,25,TCP,411,125,0
10.0.0.89,10.0.0.58,40762,8080,UDP,676,6,0
192.168.0.161,172.16.0.13,64744,25,TCP,10343,2,0
192.168.0.238,192.168.0.183,21452,110,TCP,9024,23,0
10.0.0.217,51.140.64.161,20869,3389,TCP,679,33,0
10.0.0.168,172.16.0.198,45279,8080,UDP,798,8,0
10.0.0.67,144.131.176.6,28009,443,TCP,502,27,0
149.113.76.234,10.0.0.112,38622,80,UDP,1272679,10730,1
192.168.0.72,21.104.79.138,22437,110,UDP,822,40,0
192.168.0.126,192.168.1.34,41294,110,TCP,302,10,0
195.18.77.232,192.168.1.251,42417,23,TCP,1058,17,1
67.182.81.45,192.168.1.207,5196,22134,TCP,150,1,1
172.16.0.254,192.168.0.94,25459,22,TCP,2532,30,0
192.168.1.157,172.16.0.217,9383,22,OTHER,2309,12,0
10.0.0.65,171.84.26.102,42023,22,TCP,5499,3,0
172.16.0.220,10.0.0.41,17743,443,TCP,8618,11,0
172.16.0.84,192.168.1.188,64734,143,TCP,394,42,0
192.168.1.87,192.168.0.147,40718,110,TCP,4737,110,0
192.168.0.96,172.16.0.46,63972,143,UDP,1878,25,0
172.16.0.129,192.168.0.15,63989,21,TCP,567,6,0
192.168.0.233,67.241.76.94,26746,8080,TCP,2239,24,0
7.205.112.115,192.168.1.79,24446,80,UDP,2177510,80400,1
2.209.139.107,172.16.0.23,12485,53,UDP,1308288,42565,1
172.16.0.71,192.168.0.174,49060,25,UDP,68361,17,0
10.0.0.38,64.182.202.132,4232,22,TCP,1553,14,0
192.168.1.7,192.168.1.241,39961,8080,TCP,27974,15,0
192.168.1.243,172.16.0.218,51541,3389,TCP,4599,233,0
192.168.1.80,192.168.1.15,25189,22,TCP,2897,7,0
10.0.0.216,192.168.1.59,54881,80,TCP,763,4,0
10.0.0.155,12.235.63.250,61467,110,TCP,1474,34,0
172.16.0.216,10.0.0.121,9841,443,UDP,65141,6,0
192.168.1.106,27.228.179.57,48554,22,UDP,11735,8,0
172.16.0.4,32.232.188.173,50111,22,TCP,17064,20,0
192.168.1.223,192.168.0.40,25528,53,TCP,2921,6,0
192.168.1.30,192.168.0.90,21464,25,TCP,1782,13,0
172.16.0.136,14.77.70.52,23481,110,TCP,436,48,0
10.0.0.67,172.16.0.145,24986,3389,TCP,1061,191,0
192.168.0.209,144.253.209.176,33249,110,TCP,11920,16,0
192.168.0.175,192.168.1.244,48682,143,TCP,4012,17,0
10.0.0.29,169.34.22.214,62483,53,TCP,4451,27,0
10.0.0.49,17.11.118.214,63115,12345,TCP,3479937,466,1
10.0.0.71,192.168.1.190,8334,3389,TCP,1481,4,0
172.16.0.172,36.244.165.240,17280,80,TCP,1121,21,0
172.16.0.126,145.15.112.75,3166,22,UDP,1360,57,0
127.42.148.120,192.168.0.239,29686,80,UDP,1063386,14448,1
192.168.0.140,188.239.140.223,55507,3389,TCP,569,2,0
10.0.0.93,146.16.78.174,30510,25,UDP,505,2,0
192.168.0.33,21.222.103.211,42129,53,OTHER,8290,127,0
172.16.0.34,45.102.80.156,33279,4444,TCP,324743,600,1
192.168.0.115,172.16.0.223,32590,53,UDP,7303,40,0
192.168.0.247,73.87.2.250,48560,4444,TCP,1200574,776,1
192.168.0.134,177.92.160.141,1717,80,UDP,2122,29,0
211.157.10.166,192.168.1.216,49484,22,TCP,1614,30,1
172.16.0.109,49.164.176.153,43976,80,TCP,64,51,0
192.168.1.96,172.16.0.145,16962,8080,UDP,116847,22,0
192.168.1.244,167.35.20.194,3057,8080,TCP,267,24,0
192.168.0.2,192.168.1.148,35269,443,TCP,1143,5,0
10.0.0.119,76.27.72.119,55411,143,UDP,18044,10,0
192.168.1.89,10.0.0.174,45489,3389,TCP,2926,8,0
192.168.1.105,192.168.1.237,18709,110,TCP,3127,9,0
172.16.0.202,172.16.0.105,10803,22,UDP,4244,43,0
172.16.0.27,192.168.0.191,43433,21,TCP,2300,48,0
96.69.234.185,192.168.0.162,24524,63935,TCP,109,1,1
172.16.0.126,162.137.212.97,30645,443,UDP,1727,18,0
192.168.1.129,192.168.1.46,15650,21,TCP,2666,37,0
192.168.0.52,10.0.0.239,37856,22,UDP,2083,8,0
172.16.0.97,170.68.178.31,12720,21,TCP,5386,13,0
10.0.0.225,10.0.0.209,23484,53,OTHER,28427,48,0
192.168.0.29,147.61.128.128,58994,4444,TCP,899371,774,1
192.168.1.190,58.71.52.174,49564,21,UDP,6279,17,0
10.0.0.23,192.168.1.63,29576,3389,TCP,4304,12,0
204.109.23.152,10.0.0.215,12391,443,TCP,1097506,43802,1
192.168.1.152,10.0.0.143,7423,143,UDP,30126,149,0
172.16.0.9,56.119.13.144,14055,21,TCP,7875,92,0
172.16.0.33,94.20.183.54,45723,8080,TCP,886,12,0
10.0.0.67,10.0.0.49,10849,21,UDP,17900,4,0
172.16.0.243,10.0.0.3,51216,110,TCP,4233,4,0
23.41.200.230,192.168.0.74,63824,22,TCP,423,10,1
7.145.62.101,10.0.0.152,61916,22,TCP,1914,15,1
192.168.1.135,192.168.0.97,37091,110,UDP,353,90,0
192.168.0.178,192.168.1.97,39231,21,TCP,1313,29,0
10.0.0.202,10.0.0.117,32973,80,TCP,39753,13,0
192.168.0.180,128.177.132.43,25394,53,TCP,16712,9,0
10.0.0.141,10.0.0.217,25385,110,UDP,603,14,0
192.168.1.222,10.0.0.32,53409,25,TCP,30538,22,0
192.168.0.247,192.168.1.142,62320,110,TCP,39787,31,0
10.0.0.170,172.16.0.142,35818,25,UDP,785,8,0
192.168.1.156,165.99.113.201,62343,9999,TCP,789877,1423,1
10.0.0.240,162.21.62.65,32561,22,TCP,579,14,0
172.16.0.201,192.168.0.26,15078,21,UDP,370,3,0
172.122.129.142,172.16.0.80,42898,62816,TCP,132,3,1
10.0.0.180,213.202.140.3,38112,80,TCP,19937,9,0
192.168.0.15,47.207.9.225,48180,22,UDP,17751,5,0
10.0.0.58,10.0.0.198,19964,8080,TCP,1123,12,0
172.16.0.163,192.168.1.121,23827,110,OTHER,6454,33,0
192.168.0.135,192.168.0.157,19579,25,UDP,11832,15,0
172.16.0.6,33.82.68.162,34620,80,UDP,2066,52,0
192.168.1.33,10.0.0.252,37616,25,UDP,8622,52,0
192.168.0.1,10.0.0.4,31081,143,UDP,5906,175,0
206.204.182.122,172.16.0.253,32778,33517,TCP,111,1,1
192.168.0.34,122.25.204.68,6599,110,UDP,3792,20,0
172.16.0.232,98.1.199.68,61744,143,TCP,4899,53,0
192.168.0.29,186.30.81.27,28288,3389,UDP,4074,2,0
192.168.0.125,112.248.14.100,23052,110,UDP,750,94,0
192.168.0.46,82.183.14.181,46935,25,TCP,661,9,0
107.184.125.39,172.16.0.202,15978,9044,TCP,149,2,1
10.0.0.244,83.97.9.174,1294,8080,TCP,2075,28,0
192.168.0.78,102.170.194.206,57529,25,TCP,47735,61,0
10.0.0.197,172.16.0.161,16703,22,UDP,7188,179,0
192.168.1.117,107.233.29.144,31326,22,TCP,3394,17,0
170.252.238.52,10.0.0.170,33654,32130,TCP,169,2,1
172.16.0.218,10.0.0.27,14471,21,UDP,2683,3,0
172.16.0.99,48.217.3.148,33671,8080,TCP,641,128,0
192.168.1.7,14.28.102.69,50188,53,UDP,37268,12,0
192.168.1.27,192.168.1.143,37009,80,UDP,14390,11,0
192.168.1.12,183.170.242.133,30973,53,TCP,958,4,0
172.16.0.47,10.0.0.102,15579,3389,UDP,3596,13,0
192.168.0.148,192.168.0.251,52162,22,TCP,7713,30,0
192.168.1.251,10.0.0.204,59925,80,TCP,2945,88,0
192.168.0.227,80.203.242.65,3423,8080,TCP,4907,9,0
10.0.0.142,108.194.89.158,38320,22,TCP,50477,23,0
10.0.0.85,192.168.1.28,28349,53,UDP,6683,58,0
192.168.1.68,192.168.1.128,30855,21,TCP,1163,123,0
126.241.211.238,10.0.0.184,28704,57460,TCP,65,1,1
192.168.0.163,65.78.216.203,25730,443,UDP,2838,11,0
10.0.0.58,192.168.0.97,21131,22,UDP,3826,32,0
172.16.0.217,192.168.1.139,15825,80,TCP,264,64,0
192.168.0.123,102.163.149.189,46568,143,UDP,141497,21,0
172.16.0.18,172.16.0.84,33418,80,TCP,65660,67,0
170.108.2.135,10.0.0.145,51280,53,TCP,867145,8819,1
163.38.109.74,192.168.0.128,18401,80,UDP,1476093,19523,1
192.168.0.46,172.16.0.13,37554,8080,UDP,16551,42,0
172.16.0.47,64.38.226.207,57473,21,TCP,13995,50,0
172.16.0.165,192.168.0.172,47084,21,TCP,3092,33,0
10.0.0.236,172.16.0.184,65418,25,TCP,873,20,0
172.16.0.70,172.16.0.49,22037,80,UDP,1035,18,0
192.168.1.117,119.162.226.157,54436,21,UDP,9764,8,0
192.168.1.136,10.0.0.90,48693,53,TCP,339,4,0
192.168.0.145,172.16.0.139,21278,53,UDP,2829,25,0
192.168.1.129,10.0.0.14,7425,110,UDP,3240,59,0
10.0.0.208,16.168.62.106,24197,110,TCP,21125,20,0
10.0.0.100,172.16.0.51,14502,25,TCP,9581,11,0
192.168.0.107,192.168.0.240,61293,80,UDP,1103,35,0
192.168.0.230,48.129.150.120,44309,443,TCP,78,48,0
76.218.138.179,192.168.0.202,45894,5306,TCP,198,2,1
172.16.0.173,192.168.1.224,5793,8080,TCP,3915,25,0
192.168.1.102,10.0.0.57,22851,53,TCP,1470,25,0
192.168.0.3,10.0.0.66,52810,443,TCP,6225,41,0
10.0.0.155,24.117.10.196,45082,22,UDP,15132,57,0
192.168.1.33,10.0.0.223,7601,143,TCP,74303,37,0
192.168.0.199,172.16.0.233,30038,22,UDP,6062,18,0
192.168.1.238,10.0.0.117,43053,21,TCP,259,21,0
172.16.0.3,75.155.124.119,25159,3389,TCP,5272,36,0
172.16.0.201,65.126.253.153,41438,8080,TCP,2108,40,0
169.239.67.227,10.0.0.186,47645,25584,TCP,146,3,1
172.16.0.63,172.16.0.49,7205,443,TCP,4991,3,0
10.0.0.236,192.168.0.164,38087,443,TCP,1145,11,0
192.168.1.156,192.168.0.56,39615,143,UDP,1135,50,0
172.16.0.10,85.121.25.191,32167,22,TCP,23700,38,0
192.168.0.183,53.97.136.74,49942,31337,TCP,1144304,4309,1
192.168.0.101,97.114.10.243,2529,12345,TCP,984551,300,1
172.16.0.23,172.16.0.81,8803,143,TCP,11416,37,0
172.16.0.121,58.73.132.234,24843,110,UDP,8809,13,0
172.16.0.69,85.200.1.132,47397,143,UDP,6000,19,0
172.16.0.52,192.168.0.162,53594,21,TCP,93746,13,0
192.168.0.84,210.201.186.30,62107,3389,OTHER,3043,19,0
192.168.0.152,172.16.0.135,42953,21,OTHER,1245,7,0
46.195.167.40,10.0.0.160,41868,22,TCP,1756,7,1
12.231.166.243,192.168.1.85,48966,53,TCP,1122732,35469,1
10.0.0.181,95.237.203.163,61518,443,TCP,7849,174,0
192.168.1.124,18.195.112.174,46976,8080,UDP,682,16,0
10.0.0.140,198.135.247.50,63764,8080,TCP,365,35,0
112.97.44.78,172.16.0.38,32087,27649,TCP,45,1,1
172.16.0.137,59.126.235.89,11190,22,TCP,11011,14,0
9.30.143.35,10.0.0.33,8305,443,UDP,1396355,15125,1
10.0.0.248,172.16.0.34,40020,443,UDP,3451,9,0
10.0.0.246,192.168.0.32,3761,80,TCP,2021,16,0
192.168.0.253,211.226.74.113,3965,8080,UDP,383,16,0
5.249.41.2,192.168.1.46,61719,5842,TCP,191,2,1
192.168.0.33,192.168.0.68,35605,3389,UDP,406,24,0
192.168.0.27,154.164.196.108,65216,3389,UDP,7482,7,0
10.0.0.24,211.120.152.54,57346,5555,TCP,258858,2093,1
10.0.0.14,10.0.0.142,62253,443,TCP,4977,131,0
192.168.1.234,10.0.0.132,53637,21,UDP,1478,28,0
192.168.0.121,172.16.0.23,5223,22,UDP,23775,35,0
192.168.1.78,111.164.238.114,30001,8080,TCP,4386,18,0
172.16.0.148,45.208.54.144,5767,21,TCP,3904,80,0
192.168.1.218,192.168.1.209,39158,3389,UDP,1169,136,0
88.95.108.48,192.168.1.192,65392,23,TCP,1985,26,1
106.174.83.27,192.168.0.40,34013,14491,TCP,88,3,1
192.168.0.81,138.94.98.56,49429,143,TCP,4514,45,0
192.168.1.166,94.145.107.112,17498,9999,TCP,330442,314,1
40.227.248.121,192.168.0.232,2310,443,TCP,885683,21622,1
64.66.210.203,10.0.0.116,32374,57247,TCP,74,2,1
10.0.0.93,172.16.0.246,27047,80,TCP,3245,34,0
172.16.0.59,172.16.0.203,51399,110,UDP,32589,8,0
10.0.0.201,172.16.0.59,24342,21,TCP,2351,13,0
192.168.0.74,82.225.60.70,10809,53,TCP,36492,29,0
192.168.0.18,172.16.0.76,54725,22,UDP,5339,242,0
192.168.1.71,37.212.86.179,25267,12345,TCP,231894,578,1
10.0.0.109,192.168.1.173,43848,443,UDP,4847,13,0
10.0.0.205,10.0.0.17,64568,53,TCP,19099,20,0
172.16.0.236,81.219.207.182,42976,110,TCP,5538,11,0
192.168.1.147,123.225.174.48,64298,80,TCP,7619,8,0
10.0.0.153,35.154.3.77,15565,8080,UDP,2681,32,0
192.168.1.103,192.168.0.194,57629,80,TCP,180,14,0
192.168.1.45,214.102.29.64,3191,143,UDP,387,42,0
192.168.0.23,192.168.0.107,16776,3389,UDP,380,4,0
192.168.1.220,192.168.0.210,61215,143,TCP,1039,14,0
192.168.0.23,82.221.72.67,8681,9999,TCP,1173143,1637,1
49.76.27.59,172.16.0.14,13026,80,UDP,1322177,36334,1
171.227.234.78,192.168.0.230,52754,20087,TCP,83,2,1
172.16.0.35,10.0.0.196,27451,25,UDP,7078,27,0
192.168.0.230,172.16.0.180,59716,25,TCP,4479,5,0
192.168.0.88,10.0.0.16,2460,53,TCP,13049,16,0
192.168.0.204,31.202.124.3,64517,80,TCP,96663,29,0
10.0.0.170,10.0.0.222,8094,80,TCP,2913,35,0
169.249.155.159,172.16.0.223,54313,53,UDP,880878,24277,1
172.16.0.30,172.16.0.126,5879,3389,TCP,598,32,0
192.168.1.28,10.0.0.43,43425,3389,UDP,2033,90,0
172.16.0.99,54.220.222.146,52622,25,TCP,1302,259,0
192.168.1.83,192.168.1.33,19047,3389,TCP,2888,22,0
172.16.0.206,58.47.48.152,23099,9999,TCP,866808,5013,1
172.16.0.101,192.168.1.89,45871,25,TCP,2861,7,0
172.16.0.65,78.203.52.2,34546,25,UDP,14919,7,0
172.16.0.37,184.92.41.125,22823,53,OTHER,7905,18,0
71.57.75.128,192.168.0.224,14410,34124,TCP,200,1,1
10.0.0.216,10.0.0.183,49312,21,TCP,5425,38,0
192.168.1.214,172.16.0.241,63382,22,UDP,32177,5,0
192.168.0.194,172.16.0.248,56450,21,OTHER,25897,4,0
10.0.0.222,10.0.0.141,30177,53,UDP,1688,16,0
192.168.1.23,192.168.0.181,40091,3389,TCP,918,38,0
192.168.0.92,10.0.0.42,3606,21,UDP,10519,10,0
90.14.46.38,10.0.0.243,39018,22796,TCP,130,1,1
10.0.0.236,192.168.1.173,9802,25,UDP,1734,64,0
192.168.1.207,172.16.0.170,21968,53,UDP,1288,29,0
46.155.84.126,172.16.0.35,21501,21,TCP,1198,29,1
172.16.0.48,172.16.0.22,51628,3389,UDP,653,3,0
98.217.109.132,192.168.0.105,8419,49900,TCP,120,1,1
192.168.1.3,192.168.0.85,24454,143,UDP,2964,6,0
192.168.1.90,28.0.24.99,29743,110,TCP,25103,11,0
172.16.0.206,192.168.0.69,11457,443,UDP,3448,52,0
172.16.0.35,192.168.0.13,18073,110,TCP,10099,5,0
10.0.0.244,192.168.1.35,64120,110,TCP,2817,60,0
192.168.0.133,10.0.0.100,31804,143,TCP,15650,65,0
10.0.0.118,3.238.147.174,36845,53,TCP,449,50,0
172.16.0.151,223.3.81.179,28720,25,TCP,2098,15,0
192.168.1.3,192.168.0.130,56653,143,TCP,24319,50,0
10.0.0.42,181.239.223.30,59690,31337,TCP,29636,1886,1
172.16.0.50,36.79.39.76,56364,443,UDP,75340,9,0
10.0.0.229,41.89.185.131,15719,443,TCP,5303,19,0
46.133.86.129,192.168.1.149,33322,443,UDP,756398,24814,1
10.0.0.202,172.16.0.31,14896,21,TCP,596,1,0
192.168.1.30,10.0.0.46,39073,22,TCP,3003,15,0
172.16.0.181,168.84.222.41,4533,443,TCP,30371,121,0
192.168.0.98,10.0.0.93,41183,22,TCP,1040,10,0
192.168.1.13,192.168.0.254,9276,3389,UDP,2181,12,0
192.168.0.151,223.119.168.199,10694,3389,TCP,1231,46,0
152.167.144.51,192.168.0.176,6555,443,UDP,1190983,18928,1
172.16.0.29,172.16.0.12,5174,22,TCP,663,15,0
172.16.0.48,192.168.1.135,3240,443,TCP,10986,77,0
10.0.0.145,192.168.1.230,35637,80,UDP,910,32,0
10.0.0.188,192.168.1.86,53918,110,UDP,2828,118,0
192.168.0.151,211.203.39.77,11670,3389,TCP,32525,12,0
192.168.1.80,192.168.0.15,17046,443,TCP,1257,22,0
172.16.0.44,195.175.112.227,20367,12345,TCP,288844,2748,1
10.0.0.245,122.34.46.213,6618,443,UDP,10281,45,0
192.168.1.76,192.168.0.83,34702,443,TCP,2778,32,0
192.168.1.29,177.76.18.214,25220,3389,UDP,27360,11,0
10.0.0.132,172.16.0.26,53637,143,TCP,6114,28,0
192.168.0.164,192.168.1.52,56766,21,TCP,9305,26,0
29.76.242.128,192.168.1.50,12579,80,TCP,1413443,19415,1
172.16.0.145,192.168.0.44,12497,443,TCP,1462,10,0
192.168.0.236,192.168.0.222,5599,22,TCP,1468,59,0
192.168.1.15,57.10.244.1,22764,3389,TCP,30508,7,0
172.16.0.43,6.64.120.170,17515,443,OTHER,2611,264,0
10.0.0.59,172.16.0.251,7475,443,UDP,6358,47,0
211.154.155.127,172.16.0.58,2782,22,TCP,515,13,1
42.121.59.11,10.0.0.148,9312,21,TCP,733,16,1
10.0.0.147,110.13.136.8,12847,22,TCP,3447,36,0
10.0.0.108,205.150.148.43,3339,3389,TCP,1431,6,0
192.168.1.159,169.161.133.53,44915,25,TCP,2675,54,0
10.0.0.160,192.168.0.108,55461,443,UDP,2806,4,0
10.0.0.130,44.92.150.25,31877,53,UDP,339,2,0
192.168.1.189,133.198.60.68,51812,22,OTHER,28382,21,0
10.0.0.157,192.168.0.248,30865,3389,TCP,1724,8,0
172.16.0.245,184.249.18.159,5508,8080,UDP,907,17,0
192.168.1.180,10.0.0.238,33977,443,TCP,1840,160,0
10.0.0.194,192.168.0.199,48531,8080,UDP,1166,29,0
192.168.1.214,85.173.245.235,32120,80,UDP,3910,5,0
10.0.0.84,192.168.0.52,9685,21,TCP,2040,5,0
10.0.0.108,10.0.0.96,18100,3389,TCP,644,40,0
169.46.203.242,10.0.0.172,56061,53,TCP,1419748,24227,1
172.16.0.47,10.0.0.157,2912,53,TCP,2057,10,0
10.0.0.57,10.0.0.174,50541,53,UDP,742,18,0
121.82.106.73,10.0.0.204,46289,53,TCP,1253211,10627,1
192.168.0.253,65.89.56.170,57807,80,TCP,5092,10,0
10.0.0.12,154.28.3.53,20777,8080,TCP,3339,10,0
192.168.1.211,10.0.0.115,1770,22,TCP,1145,65,0
61.62.160.85,172.16.0.207,50069,3389,TCP,1066,11,1
192.168.0.20,10.0.0.62,22709,22,UDP,3259,10,0
192.168.1.108,187.228.147.161,12866,443,UDP,21857,35,0
10.0.0.69,192.168.1.49,29972,8080,UDP,5182,13,0
192.168.1.101,172.16.0.40,4596,25,TCP,4576,28,0
10.0.0.13,156.36.6.239,61384,8080,UDP,2292,9,0
172.16.0.56,192.168.0.184,23170,443,TCP,6530,11,0
192.168.1.31,172.16.0.158,1458,21,TCP,2894,34,0
10.0.0.177,76.188.113.57,63765,53,UDP,10441,6,0
172.16.0.27,192.168.0.32,1807,80,TCP,19606,8,0
192.168.0.140,83.161.154.70,45945,9999,TCP,162868,732,1
192.168.0.227,85.169.184.76,15340,3389,TCP,16699,3,0
192.168.0.156,122.19.60.24,32628,53,UDP,2299,20,0
192.168.0.118,172.16.0.81,46192,80,UDP,3207,20,0
172.16.0.201,172.16.0.140,52236,143,UDP,1528,85,0
192.168.1.192,192.168.1.118,48004,25,UDP,288,13,0
10.0.0.48,172.16.0.122,10036,53,TCP,21007,95,0
172.16.0.130,183.212.216.180,27387,443,UDP,6247,24,0
172.16.0.112,10.0.0.83,56841,8080,UDP,499,38,0
192.168.0.76,146.200.26.86,1540,4444,TCP,287994,630,1
172.16.0.23,10.0.0.171,23792,443,TCP,231,19,0
192.168.0.177,10.0.0.61,1203,80,TCP,1526,3,0
10.0.0.136,10.0.0.213,11807,22,UDP,34496,4,0
77.241.63.168,10.0.0.107,12779,32237,TCP,102,1,1
10.0.0.61,82.41.70.39,16179,110,TCP,674,11,0
172.16.0.79,192.168.1.157,63945,443,UDP,836,4,0
192.168.1.62,172.16.0.143,50711,8080,UDP,10230,133,0
10.0.0.78,41.223.249.167,21817,53,TCP,553,29,0
187.226.173.177,192.168.1.188,32414,58994,TCP,50,1,1
10.0.0.251,217.59.157.201,27072,143,TCP,2286,9,0
10.0.0.45,201.19.103.234,7092,143,TCP,9228,29,0
166.213.242.30,192.168.1.69,33450,53,UDP,595312,21129,1
172.16.0.242,139.252.224.21,40216,80,UDP,5098,35,0
192.168.0.88,192.168.0.176,36061,143,UDP,1296,131,0
172.16.0.178,19.117.196.23,48915,443,UDP,36250,55,0
